#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
#Scenario.name = BlossomRome
Scenario.name = %%Group.router%%Rome-%%Scenario.nrofHostGroups%%N%%Group.bufferSize%%B%%BlossomRouter.maxHeight%%H%%BlossomRouter.sleepTime%%S%%BlossomRouter.adjustmentParameter%%A%%BlossomRouter.cloakingEnabled%%C%%
#Scenario.name = Samaneh_5Copy5PMN
Scenario.simulateConnections = true
#Scenario.updateInterval = 0.1
Scenario.updateInterval = 60
# 43200s == 12h
Scenario.endTime = 172800
#Scenario.endTime =  43200


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10


# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 100

# Define 1 node groups
Scenario.nrofHostGroups = 10
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
#Group.movementModel = MapBasedMovement
#Group.router = BlossomRouter
#Group.router = FirstContactRouter
#Group.router = EpidemicRouter
Group.router = [BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; BlossomRouter; FirstContactRouter; EpidemicRouter; ProphetRouter]
Group.bufferSize = 5M
#Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

#Group.nrofHosts = 11

#number of nodes in the senario 1
#Group1.nrofHosts = 1
#Group1.groupID = s
#Group1.routeType = 1
#Group1.movementModel = ExternalPathMovement
#Group1.traceFile = data/TaxiRome/file1.txt
#Group1.activeFile = data/TaxiRome/active1.txt

#Group1.routeFile = data/TaxiRome/taxi1.wkt

# To solve prophet problem, (1=random, 2=FIFO)
 Group.sendQueue=2



#number of nodes in the senario 1
Group1.nrofHosts = 1
Group1.groupID = c
Group1.speed = 2.7, 13.9
#Group1.routeType = 1
Group1.movementModel = ExternalPathMovement
Group1.traceFile = data/TaxiRome/file0.txt
Group1.activeFile = data/TaxiRome/active0.txt



#number of nodes in the senario 1
Group2.nrofHosts = 1
Group2.groupID = s
Group2.movementModel = ExternalPathMovement
Group2.traceFile = data/TaxiRome/file1.txt
Group2.activeFile = data/TaxiRome/active1.txt

#number of nodes in the senario 1
Group3.nrofHosts = 1
Group3.groupID = s
Group3.movementModel = ExternalPathMovement
Group3.traceFile = data/TaxiRome/file2.txt
Group3.activeFile = data/TaxiRome/active2.txt

#number of nodes in the senario 1
Group4.nrofHosts = 1
Group4.groupID = s
Group4.movementModel = ExternalPathMovement
Group4.traceFile = data/TaxiRome/file3.txt
Group4.activeFile = data/TaxiRome/active3.txt


#number of nodes in the senario 1
Group5.nrofHosts = 1
Group5.groupID = s
Group5.movementModel = ExternalPathMovement
Group5.traceFile = data/TaxiRome/file4.txt
Group5.activeFile = data/TaxiRome/active4.txt

#number of nodes in the senario 1
Group6.nrofHosts = 1
Group6.groupID = s
Group6.movementModel = ExternalPathMovement
Group6.traceFile = data/TaxiRome/file5.txt
Group6.activeFile = data/TaxiRome/active5.txt

#number of nodes in the senario 1
Group7.nrofHosts = 1
Group7.groupID = s
Group7.movementModel = ExternalPathMovement
Group7.traceFile = data/TaxiRome/file6.txt
Group7.activeFile = data/TaxiRome/active6.txt

#number of nodes in the senario 1
Group8.nrofHosts = 1
Group8.groupID = s
Group8.movementModel = ExternalPathMovement
Group8.traceFile = data/TaxiRome/file7.txt
Group8.activeFile = data/TaxiRome/active7.txt

#number of nodes in the senario 1
Group9.nrofHosts = 1
Group9.groupID = s
Group9.movementModel = ExternalPathMovement
Group9.traceFile = data/TaxiRome/file8.txt
Group9.activeFile = data/TaxiRome/active8.txt

#number of nodes in the senario 1
Group10.nrofHosts = 1
Group10.groupID = s
Group10.movementModel = ExternalPathMovement
Group10.traceFile = data/TaxiRome/file9.txt
Group10.activeFile = data/TaxiRome/active9.txt

#number of nodes in the senario 1
Group11.nrofHosts = 1
Group11.groupID = c
Group11.speed = 2.7, 13.9
Group11.movementModel = ExternalPathMovement
Group11.traceFile = data/TaxiRome/file10.txt
Group11.activeFile = data/TaxiRome/active10.txt

#numbe11 of nodes in the senario 1
Group12.nrofHosts = 1
Group12.groupID = s
Group12.movementModel = ExternalPathMovement
Group12.traceFile = data/TaxiRome/file11.txt
Group12.activeFile = data/TaxiRome/active11.txt

#number of nodes in the senario 1
Group13.nrofHosts = 1
Group13.groupID = s
Group13.movementModel = ExternalPathMovement
Group13.traceFile = data/TaxiRome/file12.txt
Group13.activeFile = data/TaxiRome/active12.txt

#number of nodes in the senario 1
Group14.nrofHosts = 1
Group14.groupID = s
Group14.movementModel = ExternalPathMovement
Group14.traceFile = data/TaxiRome/file13.txt
Group14.activeFile = data/TaxiRome/active13.txt

#number of nodes in the senario 1
Group15.nrofHosts = 1
Group15.groupID = s
Group15.movementModel = ExternalPathMovement
Group15.traceFile = data/TaxiRome/file14.txt
Group15.activeFile = data/TaxiRome/active14.txt

#number of nodes in the senario 1
Group16.nrofHosts = 1
Group16.groupID = s
Group16.movementModel = ExternalPathMovement
Group16.traceFile = data/TaxiRome/file15.txt
Group16.activeFile = data/TaxiRome/active15.txt

#number of nodes in the senario 1
Group17.nrofHosts = 1
Group17.groupID = s
Group17.movementModel = ExternalPathMovement
Group17.traceFile = data/TaxiRome/file16.txt
Group17.activeFile = data/TaxiRome/active16.txt

#number of nodes in the senario 1
Group18.nrofHosts = 1
Group18.groupID = s
Group18.movementModel = ExternalPathMovement
Group18.traceFile = data/TaxiRome/file17.txt
Group18.activeFile = data/TaxiRome/active17.txt

#number of nodes in the senario 1
Group19.nrofHosts = 1
Group19.groupID = s
Group19.movementModel = ExternalPathMovement
Group19.traceFile = data/TaxiRome/file18.txt
Group19.activeFile = data/TaxiRome/active18.txt

#number of nodes in the senario 1
Group20.nrofHosts = 1
Group20.groupID = s
Group20.movementModel = ExternalPathMovement
Group20.traceFile = data/TaxiRome/file19.txt
Group20.activeFile = data/TaxiRome/active19.txt

#number of nodes in the senario 1
Group21.nrofHosts = 1
Group21.groupID = c
Group21.speed = 2.7, 13.9
Group21.movementModel = ExternalPathMovement
Group21.traceFile = data/TaxiRome/file20.txt
Group21.activeFile = data/TaxiRome/active20.txt

#number of nodes in the senario 1
Group22.nrofHosts = 1
Group22.groupID = s
