#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
Scenario.name = %%Group.router%%SanFran-%%Scenario.nrofHostGroups%%N%%Group.bufferSize%%B%%BlossomRouter.maxHeight%%H%%BlossomRouter.sleepTime%%S%%BlossomRouter.adjustmentParameter%%A%%BlossomRouter.cloakingEnabled%%C%%
#Scenario.name = Samaneh_5Copy5PMN
Scenario.simulateConnections = true
#Scenario.updateInterval = 0.1
Scenario.updateInterval = 60
# 43200s == 12h
Scenario.endTime = 172800
#Scenario.endTime =  43200


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
9
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 100

# Define 1 node groups
Scenario.nrofHostGroups = 99
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
#Group.movementModel = MapBasedMovement
#Group.router =FirstContactRouter
Group.router = BlossomRouter
#Group.router = EpidemicRouter
#Group.router = ProphetRouter
Group.bufferSize = 5M
#Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

#Group.nrofHosts = 11

#number of nodes in the senario 1
#Group1.nrofHosts = 1
#Group1.groupID = s
#Group1.routeType = 1
#Group1.movementModel = ExternalPathMovement
#Group1.traceFile = data/TaxiSanFran/file1.txt
#Group1.activeFile = data/TaxiSanFran/active1.txt

#Group1.routeFile = data/TaxiSanFran/taxi1.wkt

# To solve prophet problem, (1=random, 2=FIFO)
 Group.sendQueue=2



#number of nodes in the senario 1
Group1.nrofHosts = 1
Group1.groupID = c
Group1.speed = 2.7, 13.9
#Group1.routeType = 1
Group1.movementModel = ExternalPathMovement
Group1.traceFile = data/TaxiSanFran/file0.txt
Group1.activeFile = data/TaxiSanFran/active0.txt



#number of nodes in the senario 1
Group2.nrofHosts = 1
Group2.groupID = s
Group2.movementModel = ExternalPathMovement
Group2.traceFile = data/TaxiSanFran/file1.txt
Group2.activeFile = data/TaxiSanFran/active1.txt

#number of nodes in the senario 1
Group3.nrofHosts = 1
Group3.groupID = s
Group3.movementModel = ExternalPathMovement
Group3.traceFile = data/TaxiSanFran/file2.txt
Group3.activeFile = data/TaxiSanFran/active2.txt

#number of nodes in the senario 1
Group4.nrofHosts = 1
Group4.groupID = s
Group4.movementModel = ExternalPathMovement
Group4.traceFile = data/TaxiSanFran/file3.txt
Group4.activeFile = data/TaxiSanFran/active3.txt


#number of nodes in the senario 1
Group5.nrofHosts = 1
Group5.groupID = s
Group5.movementModel = ExternalPathMovement
Group5.traceFile = data/TaxiSanFran/file4.txt
Group5.activeFile = data/TaxiSanFran/active4.txt

#number of nodes in the senario 1
Group6.nrofHosts = 1
Group6.groupID = s
Group6.movementModel = ExternalPathMovement
Group6.traceFile = data/TaxiSanFran/file5.txt
Group6.activeFile = data/TaxiSanFran/active5.txt

#number of nodes in the senario 1
Group7.nrofHosts = 1
Group7.groupID = s
Group7.movementModel = ExternalPathMovement
Group7.traceFile = data/TaxiSanFran/file6.txt
Group7.activeFile = data/TaxiSanFran/active6.txt

#number of nodes in the senario 1
Group8.nrofHosts = 1
Group8.groupID = s
Group8.movementModel = ExternalPathMovement
Group8.traceFile = data/TaxiSanFran/file7.txt
Group8.activeFile = data/TaxiSanFran/active7.txt

#number of nodes in the senario 1
Group9.nrofHosts = 1
Group9.groupID = s
Group9.movementModel = ExternalPathMovement
Group9.traceFile = data/TaxiSanFran/file8.txt
Group9.activeFile = data/TaxiSanFran/active8.txt

#number of nodes in the senario 1
Group10.nrofHosts = 1
Group10.groupID = s
Group10.movementModel = ExternalPathMovement
Group10.traceFile = data/TaxiSanFran/file9.txt
Group10.activeFile = data/TaxiSanFran/active9.txt

#number of nodes in the senario 1
Group11.nrofHosts = 1
Group11.groupID = c
Group11.speed = 2.7, 13.9
Group11.movementModel = ExternalPathMovement
Group11.traceFile = data/TaxiSanFran/file10.txt
Group11.activeFile = data/TaxiSanFran/active10.txt

#numbe11 of nodes in the senario 1
Group12.nrofHosts = 1
Group12.groupID = s
Group12.movementModel = ExternalPathMovement
Group12.traceFile = data/TaxiSanFran/file11.txt
Group12.activeFile = data/TaxiSanFran/active11.txt

#number of nodes in the senario 1
Group13.nrofHosts = 1
Group13.groupID = s
Group13.movementModel = ExternalPathMovement
Group13.traceFile = data/TaxiSanFran/file12.txt
Group13.activeFile = data/TaxiSanFran/active12.txt

#number of nodes in the senario 1
Group14.nrofHosts = 1
Group14.groupID = s
Group14.movementModel = ExternalPathMovement
Group14.traceFile = data/TaxiSanFran/file13.txt
Group14.activeFile = data/TaxiSanFran/active13.txt

#number of nodes in the senario 1
Group15.nrofHosts = 1
Group15.groupID = s
Group15.movementModel = ExternalPathMovement
Group15.traceFile = data/TaxiSanFran/file14.txt
Group15.activeFile = data/TaxiSanFran/active14.txt

#number of nodes in the senario 1
Group16.nrofHosts = 1
Group16.groupID = s
Group16.movementModel = ExternalPathMovement
Group16.traceFile = data/TaxiSanFran/file15.txt
Group16.activeFile = data/TaxiSanFran/active15.txt

#number of nodes in the senario 1
Group17.nrofHosts = 1
Group17.groupID = s
Group17.movementModel = ExternalPathMovement
Group17.traceFile = data/TaxiSanFran/file16.txt
Group17.activeFile = data/TaxiSanFran/active16.txt

#number of nodes in the senario 1
Group18.nrofHosts = 1
Group18.groupID = s
Group18.movementModel = ExternalPathMovement
Group18.traceFile = data/TaxiSanFran/file17.txt
Group18.activeFile = data/TaxiSanFran/active17.txt

#number of nodes in the senario 1
Group19.nrofHosts = 1
Group19.groupID = s
Group19.movementModel = ExternalPathMovement
Group19.traceFile = data/TaxiSanFran/file18.txt
Group19.activeFile = data/TaxiSanFran/active18.txt

#number of nodes in the senario 1
Group20.nrofHosts = 1
Group20.groupID = s
Group20.movementModel = ExternalPathMovement
Group20.traceFile = data/TaxiSanFran/file19.txt
Group20.activeFile = data/TaxiSanFran/active19.txt

#number of nodes in the senario 1
Group21.nrofHosts = 1
Group21.groupID = c
Group21.speed = 2.7, 13.9
Group21.movementModel = ExternalPathMovement
Group21.traceFile = data/TaxiSanFran/file20.txt
Group21.activeFile = data/TaxiSanFran/active20.txt

#number of nodes in the senario 1
Group22.nrofHosts = 1
Group22.groupID = s
Group22.movementModel = ExternalPathMovement
Group22.traceFile = data/TaxiSanFran/file21.txt
Group22.activeFile = data/TaxiSanFran/active21.txt

#number of nodes in the senario 1
Group23.nrofHosts = 1
Group23.groupID = s
Group23.movementModel = ExternalPathMovement
Group23.traceFile = data/TaxiSanFran/file22.txt
Group23.activeFile = data/TaxiSanFran/active22.txt

#number of nodes in the senario 1
Group24.nrofHosts = 1
Group24.groupID = s
Group24.movementModel = ExternalPathMovement
Group24.traceFile = data/TaxiSanFran/file23.txt
Group24.activeFile = data/TaxiSanFran/active23.txt

#number of nodes in the senario 1
Group25.nrofHosts = 1
Group25.groupID = s
Group25.movementModel = ExternalPathMovement
Group25.traceFile = data/TaxiSanFran/file24.txt
Group25.activeFile = data/TaxiSanFran/active24.txt

#number of nodes in the senario 1
Group26.nrofHosts = 1
Group26.groupID = s
Group26.movementModel = ExternalPathMovement
Group26.traceFile = data/TaxiSanFran/file25.txt
Group26.activeFile = data/TaxiSanFran/active25.txt

